key,link,team,txt,year
history,http://stats.ncaa.org/teams/history/MFB/721,Air Force Falcons,Team History,2017
people,http://stats.ncaa.org/people/31099?sport_code=MFB,Air Force Falcons,Troy Calhoun,2017
roster,http://stats.ncaa.org/team/721/roster/12424,Air Force Falcons,Roster,2017
stats,http://stats.ncaa.org/team/721/stats/12424,Air Force Falcons,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/27,Appalachian St. Mountaineers,Team History,2017
people,http://stats.ncaa.org/people/41727?sport_code=MFB,Appalachian St. Mountaineers,Scott Satterfield,2017
roster,http://stats.ncaa.org/team/27/roster/12424,Appalachian St. Mountaineers,Roster,2017
stats,http://stats.ncaa.org/team/27/stats/12424,Appalachian St. Mountaineers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/5,Akron Zips,Team History,2017
people,http://stats.ncaa.org/people/25564?sport_code=MFB,Akron Zips,Terry Bowden,2017
roster,http://stats.ncaa.org/team/5/roster/12424,Akron Zips,Roster,2017
stats,http://stats.ncaa.org/team/5/stats/12424,Akron Zips,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/8,Alabama Crimson Tide,Team History,2017
people,http://stats.ncaa.org/people/2826?sport_code=MFB,Alabama Crimson Tide,Nick Saban,2017
roster,http://stats.ncaa.org/team/8/roster/12424,Alabama Crimson Tide,Roster,2017
stats,http://stats.ncaa.org/team/8/stats/12424,Alabama Crimson Tide,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/29,Arizona Wildcats,Team History,2017
people,http://stats.ncaa.org/people/3089?sport_code=MFB,Arizona Wildcats,Rich Rodriguez,2017
roster,http://stats.ncaa.org/team/29/roster/12424,Arizona Wildcats,Roster,2017
stats,http://stats.ncaa.org/team/29/stats/12424,Arizona Wildcats,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/31,Arkansas Razorbacks,Team History,2017
people,http://stats.ncaa.org/people/28008?sport_code=MFB,Arkansas Razorbacks,Bret Bielema,2017
roster,http://stats.ncaa.org/team/31/roster/12424,Arkansas Razorbacks,Roster,2017
stats,http://stats.ncaa.org/team/31/stats/12424,Arkansas Razorbacks,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/30,Arkansas St. Red Wolves,Team History,2017
people,http://stats.ncaa.org/people/42965?sport_code=MFB,Arkansas St. Red Wolves,Blake Anderson,2017
roster,http://stats.ncaa.org/team/30/roster/12424,Arkansas St. Red Wolves,Roster,2017
stats,http://stats.ncaa.org/team/30/stats/12424,Arkansas St. Red Wolves,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/37,Auburn Tigers,Team History,2017
people,http://stats.ncaa.org/people/18897?sport_code=MFB,Auburn Tigers,Gus Malzahn,2017
roster,http://stats.ncaa.org/team/37/roster/12424,Auburn Tigers,Roster,2017
stats,http://stats.ncaa.org/team/37/stats/12424,Auburn Tigers,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/725,Army West Point Black Knights,Team History,2017
people,http://stats.ncaa.org/people/37004?sport_code=MFB,Army West Point Black Knights,Jeff Monken,2017
roster,http://stats.ncaa.org/team/725/roster/12424,Army West Point Black Knights,Roster,2017
stats,http://stats.ncaa.org/team/725/stats/12424,Army West Point Black Knights,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/47,Ball St. Cardinals,Team History,2017
people,http://stats.ncaa.org/people/44909?sport_code=MFB,Ball St. Cardinals,Mike Neu,2017
roster,http://stats.ncaa.org/team/47/roster/12424,Ball St. Cardinals,Roster,2017
stats,http://stats.ncaa.org/team/47/stats/12424,Ball St. Cardinals,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/28,Arizona St. Sun Devils,Team History,2017
people,http://stats.ncaa.org/people/28005?sport_code=MFB,Arizona St. Sun Devils,Todd Graham,2017
roster,http://stats.ncaa.org/team/28/roster/12424,Arizona St. Sun Devils,Roster,2017
stats,http://stats.ncaa.org/team/28/stats/12424,Arizona St. Sun Devils,Team Statistics,2017
history,http://stats.ncaa.org/teams/history/MFB/66,Boise St. Broncos,Team History,2017
people,http://stats.ncaa.org/people/41686?sport_code=MFB,Boise St. Broncos,Bryan Harsin,2017
roster,http://stats.ncaa.org/team/66/roster/12424,Boise St. Broncos,Roster,2017
stats,http://stats.ncaa.org/team/66/stats/12424,Boise St. Broncos,Team Statistics,2017
